Grammar:

Rule 0     S' -> nackFile
    NUMBER          reduce using rule 126 (regComp -> ADD .)
    ID              reduce using rule 126 (regComp -> ADD .)


state 141

    (127) regComp -> SET .
    REG             reduce using rule 127 (regComp -> SET .)
    HEXNUMBER       reduce using rule 127 (regComp -> SET .)
    NUMBER          reduce using rule 127 (regComp -> SET .)
    ID              reduce using rule 127 (regComp -> SET .)


state 142

    (128) regComp -> NEQ .
    REG             reduce using rule 128 (regComp -> NEQ .)
    HEXNUMBER       reduce using rule 128 (regComp -> NEQ .)
    NUMBER          reduce using rule 128 (regComp -> NEQ .)
    ID              reduce using rule 128 (regComp -> NEQ .)


state 143

    (129) regComp -> GT .
    REG             reduce using rule 129 (regComp -> GT .)
    HEXNUMBER       reduce using rule 129 (regComp -> GT .)
    NUMBER          reduce using rule 129 (regComp -> GT .)
    ID              reduce using rule 129 (regComp -> GT .)


state 144

    (130) regComp -> GEQ .
    REG             reduce using rule 130 (regComp -> GEQ .)
    HEXNUMBER       reduce using rule 130 (regComp -> GEQ .)
    NUMBER          reduce using rule 130 (regComp -> GEQ .)
    ID              reduce using rule 130 (regComp -> GEQ .)


state 145

    (131) regComp -> LT .
    REG             reduce using rule 131 (regComp -> LT .)
    HEXNUMBER       reduce using rule 131 (regComp -> LT .)
    NUMBER          reduce using rule 131 (regComp -> LT .)
    ID              reduce using rule 131 (regComp -> LT .)


state 146

    (132) regComp -> LEQ .
    REG             reduce using rule 132 (regComp -> LEQ .)
    HEXNUMBER       reduce using rule 132 (regComp -> LEQ .)
    NUMBER          reduce using rule 132 (regComp -> LEQ .)
    ID              reduce using rule 132 (regComp -> LEQ .)


state 147

    (133) regComp -> EQ .
    REG             reduce using rule 133 (regComp -> EQ .)
    HEXNUMBER       reduce using rule 133 (regComp -> EQ .)
    NUMBER          reduce using rule 133 (regComp -> EQ .)
    ID              reduce using rule 133 (regComp -> EQ .)


state 148

    (115) regOp -> ELAPSED .
    ]               reduce using rule 115 (regOp -> ELAPSED .)


state 149

    (116) regOp -> TIME .
    ]               reduce using rule 116 (regOp -> TIME .)


state 150

    (117) regOp -> DECREMENT .
    ]               reduce using rule 117 (regOp -> DECREMENT .)


state 151

    (118) regOp -> CLEAR .
    ]               reduce using rule 118 (regOp -> CLEAR .)


state 152

    (119) regOp -> INCREMENT .
    ]               reduce using rule 119 (regOp -> INCREMENT .)


state 153

    (87) maybeFuncLiteralParens -> ( ) .
    DO_ACTION       reduce using rule 87 (maybeFuncLiteralParens -> ( ) .)
    DO_CALL         reduce using rule 87 (maybeFuncLiteralParens -> ( ) .)
    DO_DIRECTIVE    reduce using rule 87 (maybeFuncLiteralParens -> ( ) .)
    META            reduce using rule 87 (maybeFuncLiteralParens -> ( ) .)
    LINESKIP        reduce using rule 87 (maybeFuncLiteralParens -> ( ) .)


state 154

    (89) funcParens -> ( floatNumericSymbol . commaPrefacedId )
    (91) commaPrefacedId -> . , floatNumericSymbol commaPrefacedId
    (92) commaPrefacedId -> . , id . id commaPrefacedId
    (93) commaPrefacedId -> . empty
    (147) empty -> .
    ,               shift and go to state 204
    )               reduce using rule 147 (empty -> .)

    commaPrefacedId                shift and go to state 203
    empty                          shift and go to state 205

state 155

    (90) funcParens -> ( id . . id commaPrefacedId )
    (140) floatNumericSymbol -> id .
    .               shift and go to state 206
    ,               reduce using rule 140 (floatNumericSymbol -> id .)
    )               reduce using rule 140 (floatNumericSymbol -> id .)


state 156

    (138) floatNumericSymbol -> float .
    ,               reduce using rule 138 (floatNumericSymbol -> float .)
    )               reduce using rule 138 (floatNumericSymbol -> float .)


state 157

    (139) floatNumericSymbol -> numeric .
    ,               reduce using rule 139 (floatNumericSymbol -> numeric .)
    )               reduce using rule 139 (floatNumericSymbol -> numeric .)


state 158

    (141) float -> FLOAT .
    ,               reduce using rule 141 (float -> FLOAT .)
    )               reduce using rule 141 (float -> FLOAT .)


state 159

    (76) functionName -> FUNCTION_START id maybeParens . maybeSubFunction
    (79) maybeSubFunction -> . . id parens maybeSubFunction
    (80) maybeSubFunction -> . . id maybeParens
    .               shift and go to state 208

    maybeSubFunction               shift and go to state 207

state 160

    (77) functionName -> FUNCTION_START id parens .
    (82) maybeParens -> parens .
    DO_ACTION       reduce using rule 77 (functionName -> FUNCTION_START id parens .)
    DO_CALL         reduce using rule 77 (functionName -> FUNCTION_START id parens .)
    DO_DIRECTIVE    reduce using rule 77 (functionName -> FUNCTION_START id parens .)
    META            reduce using rule 77 (functionName -> FUNCTION_START id parens .)
    LINESKIP        reduce using rule 77 (functionName -> FUNCTION_START id parens .)
    .               reduce using rule 82 (maybeParens -> parens .)


state 161

    (81) maybeParens -> empty .
    .               reduce using rule 81 (maybeParens -> empty .)
    DO_ACTION       reduce using rule 81 (maybeParens -> empty .)
    DO_CALL         reduce using rule 81 (maybeParens -> empty .)
    DO_DIRECTIVE    reduce using rule 81 (maybeParens -> empty .)
    META            reduce using rule 81 (maybeParens -> empty .)
    LINESKIP        reduce using rule 81 (maybeParens -> empty .)


state 162

    (83) parens -> funcParens .
    DO_ACTION       reduce using rule 83 (parens -> funcParens .)
    DO_CALL         reduce using rule 83 (parens -> funcParens .)
    DO_DIRECTIVE    reduce using rule 83 (parens -> funcParens .)
    META            reduce using rule 83 (parens -> funcParens .)
    LINESKIP        reduce using rule 83 (parens -> funcParens .)
    .               reduce using rule 83 (parens -> funcParens .)


state 163

    (84) parens -> ( . )
    (89) funcParens -> ( . floatNumericSymbol commaPrefacedId )
    (90) funcParens -> ( . id . id commaPrefacedId )
    (138) floatNumericSymbol -> . float
    (139) floatNumericSymbol -> . numeric
    (140) floatNumericSymbol -> . id
    (144) id -> . ID
    (141) float -> . FLOAT
    (142) numeric -> . HEXNUMBER
    (143) numeric -> . NUMBER
    )               shift and go to state 209
    ID              shift and go to state 13
    FLOAT           shift and go to state 158
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    floatNumericSymbol             shift and go to state 154
    id                             shift and go to state 155
    float                          shift and go to state 156
    numeric                        shift and go to state 157

state 164

    (19) defHeader -> DEF id nodeAlias nodeIndex . skip
    (145) skip -> . LINESKIP skip
    (146) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 210

state 165

    (22) nodeIndex -> empty .
    LINESKIP        reduce using rule 22 (nodeIndex -> empty .)


state 166

    (23) nodeIndex -> META . numeric
    (142) numeric -> . HEXNUMBER
    (143) numeric -> . NUMBER
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    numeric                        shift and go to state 211

state 167

    (24) nodeIndex -> : . numeric META numeric
    (25) nodeIndex -> : . numeric
    (142) numeric -> . HEXNUMBER
    (143) numeric -> . NUMBER
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    numeric                        shift and go to state 212

state 168

    (21) nodeAlias -> & id . nodeAlias
    (20) nodeAlias -> . empty
    (21) nodeAlias -> . & id nodeAlias
    (147) empty -> .
    &               shift and go to state 104
    META            reduce using rule 147 (empty -> .)
    :               reduce using rule 147 (empty -> .)
    LINESKIP        reduce using rule 147 (empty -> .)

    nodeAlias                      shift and go to state 213
    empty                          shift and go to state 103

state 169

    (13) registerDeclaration -> REGISTER id AS REG skip .
    REGISTER        reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    IMPORTACTIONS   reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    IMPORTLIBRARY   reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    ID              reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    DEF             reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    $end            reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)


state 170

    (11) actionImport -> IMPORTACTIONS ID AS ID skip .
    REGISTER        reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    IMPORTACTIONS   reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    IMPORTLIBRARY   reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    ID              reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    DEF             reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    $end            reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)


state 171

    (12) actionImport -> IMPORTACTIONS PATH AS ID skip .
    REGISTER        reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    IMPORTACTIONS   reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    IMPORTLIBRARY   reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    ID              reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    DEF             reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    $end            reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)


state 172

    (8) libraryImport -> IMPORTLIBRARY numeric AS ID skip .
    REGISTER        reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    IMPORTACTIONS   reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    IMPORTLIBRARY   reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    ID              reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    DEF             reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    $end            reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)


state 173

    (9) libraryImport -> IMPORTLIBRARY ID AS ID skip .
    REGISTER        reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    IMPORTACTIONS   reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    IMPORTLIBRARY   reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    ID              reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    DEF             reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    $end            reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)


state 174

    (10) libraryImport -> IMPORTLIBRARY PATH AS ID skip .
    REGISTER        reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    IMPORTACTIONS   reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    IMPORTLIBRARY   reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    ID              reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    DEF             reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    $end            reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)


state 175

    (28) nodeEnd -> ENDFUNCTION maybeMetaType skip .
    DEF             reduce using rule 28 (nodeEnd -> ENDFUNCTION maybeMetaType skip .)
    $end            reduce using rule 28 (nodeEnd -> ENDFUNCTION maybeMetaType skip .)


state 176

    (29) nodeEnd -> ENDDEF maybeMetaType skip .
    DEF             reduce using rule 29 (nodeEnd -> ENDDEF maybeMetaType skip .)
    $end            reduce using rule 29 (nodeEnd -> ENDDEF maybeMetaType skip .)


state 177

    (30) nodeEnd -> ENDF maybeMetaType skip .
    DEF             reduce using rule 30 (nodeEnd -> ENDF maybeMetaType skip .)
    $end            reduce using rule 30 (nodeEnd -> ENDF maybeMetaType skip .)


state 178

    (109) metaparams -> metaparamPair , . metaparams
    (109) metaparams -> . metaparamPair , metaparams
    (110) metaparams -> . metaparamPair
    (111) metaparamPair -> . id : numericSymbol
    (144) id -> . ID
    ID              shift and go to state 13

    metaparamPair                  shift and go to state 117
    metaparams                     shift and go to state 214
    id                             shift and go to state 118

state 179

    (111) metaparamPair -> id : . numericSymbol
    (136) numericSymbol -> . numeric
    (137) numericSymbol -> . id
    (142) numeric -> . HEXNUMBER
    (143) numeric -> . NUMBER
    (144) id -> . ID
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 13

    id                             shift and go to state 96
    numericSymbol                  shift and go to state 215
    numeric                        shift and go to state 95

state 180

    (57) actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType . maybeMetaType skip
    (66) maybeMetaType -> . empty
    (67) maybeMetaType -> . metaType
    (147) empty -> .
    (75) metaType -> . META metaparams
    LINESKIP        reduce using rule 147 (empty -> .)
    META            shift and go to state 82

    maybeMetaType                  shift and go to state 216
    empty                          shift and go to state 80
    metaType                       shift and go to state 81

state 181

    (64) maybeDirectiveType -> empty .
    META            reduce using rule 64 (maybeDirectiveType -> empty .)
    LINESKIP        reduce using rule 64 (maybeDirectiveType -> empty .)


state 182

    (65) maybeDirectiveType -> directiveType .
    META            reduce using rule 65 (maybeDirectiveType -> directiveType .)
    LINESKIP        reduce using rule 65 (maybeDirectiveType -> directiveType .)


state 183

    (74) directiveType -> DO_DIRECTIVE . directiveName
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52

    directiveName                  shift and go to state 217

state 184

    (73) callType -> DO_CALL callName .
    DO_DIRECTIVE    reduce using rule 73 (callType -> DO_CALL callName .)
    META            reduce using rule 73 (callType -> DO_CALL callName .)
    LINESKIP        reduce using rule 73 (callType -> DO_CALL callName .)


state 185

    (102) callName -> CALL .
    DO_DIRECTIVE    reduce using rule 102 (callName -> CALL .)
    META            reduce using rule 102 (callName -> CALL .)
    LINESKIP        reduce using rule 102 (callName -> CALL .)


state 186

    (103) callName -> id .
    (104) callName -> id . . CALL
    (105) callName -> id . . id
    DO_DIRECTIVE    reduce using rule 103 (callName -> id .)
    META            reduce using rule 103 (callName -> id .)
    LINESKIP        reduce using rule 103 (callName -> id .)
    .               shift and go to state 218


state 187

    (71) actionType -> DO_ACTION actionLiteral actionParens .
    DO_CALL         reduce using rule 71 (actionType -> DO_ACTION actionLiteral actionParens .)
    DO_DIRECTIVE    reduce using rule 71 (actionType -> DO_ACTION actionLiteral actionParens .)
    META            reduce using rule 71 (actionType -> DO_ACTION actionLiteral actionParens .)
    LINESKIP        reduce using rule 71 (actionType -> DO_ACTION actionLiteral actionParens .)


state 188

    (94) actionParens -> ( . maybeActionParams )
    (95) maybeActionParams -> . numeric maybeMoreActionParams
    (96) maybeActionParams -> . empty
    (142) numeric -> . HEXNUMBER
    (143) numeric -> . NUMBER
    (147) empty -> .
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34
    )               reduce using rule 147 (empty -> .)

    maybeActionParams              shift and go to state 219
    numeric                        shift and go to state 220
    empty                          shift and go to state 221

state 189

    (72) actionType -> DO_ACTION actionName actionParens .
    DO_CALL         reduce using rule 72 (actionType -> DO_ACTION actionName actionParens .)
    DO_DIRECTIVE    reduce using rule 72 (actionType -> DO_ACTION actionName actionParens .)
    META            reduce using rule 72 (actionType -> DO_ACTION actionName actionParens .)
    LINESKIP        reduce using rule 72 (actionType -> DO_ACTION actionName actionParens .)


state 190

    (100) actionName -> id . . id
    (144) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 222

state 191

    (50) conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .
    DO_NOTHING      reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    UNSAFE          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    CONCLUDE        reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    IF              reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    REPEAT          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    RESET           reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    RETURN          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    RANDOM          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    [               reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    FUNCTION        reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    FUNCTION_START  reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    DO_ACTION       reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    DO_CALL         reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    DO_DIRECTIVE    reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    META            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    LINESKIP        reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDFUNCTION     reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDDEF          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDF            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDWITH         reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDIF           reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELSE            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELIF            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELSER           reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELSERANDOM      reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDRANDOMWITH   reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDRWITH        reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDRANDOM       reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDR            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)


state 192

    (51) conditionalTerminator -> ENDWITH . uncontrolledSegment
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (147) empty -> .
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    DO_ACTION       reduce using rule 147 (empty -> .)
    DO_CALL         reduce using rule 147 (empty -> .)
    DO_DIRECTIVE    reduce using rule 147 (empty -> .)
    META            reduce using rule 147 (empty -> .)
    LINESKIP        reduce using rule 147 (empty -> .)
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    uncontrolledSegment            shift and go to state 223
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    empty                          shift and go to state 78
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 193

    (52) conditionalTerminator -> ENDIF . skip
    (145) skip -> . LINESKIP skip
    (146) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 224

state 194

    (53) conditionalTerminator -> ELSE . actionTypeStart nodeBody conditionalTerminator
    (57) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (60) maybeActionType -> . empty
    (61) maybeActionType -> . actionType
    (147) empty -> .
    (71) actionType -> . DO_ACTION actionLiteral actionParens
    (72) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 147 (empty -> .)
    DO_DIRECTIVE    reduce using rule 147 (empty -> .)
    META            reduce using rule 147 (empty -> .)
    LINESKIP        reduce using rule 147 (empty -> .)
    DO_ACTION       shift and go to state 87

    actionTypeStart                shift and go to state 225
    maybeActionType                shift and go to state 84
    empty                          shift and go to state 85
    actionType                     shift and go to state 86

state 195

    (54) conditionalTerminator -> ELIF . functionType actionTypeStart nodeBody conditionalTerminator
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    functionType                   shift and go to state 226
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 196

    (37) chance -> chanceHeader actionTypeStart nodeBody chanceBody . uncontrolledSegment nodeBody optionalChance
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (147) empty -> .
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    DO_ACTION       reduce using rule 147 (empty -> .)
    DO_CALL         reduce using rule 147 (empty -> .)
    DO_DIRECTIVE    reduce using rule 147 (empty -> .)
    META            reduce using rule 147 (empty -> .)
    LINESKIP        reduce using rule 147 (empty -> .)
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    uncontrolledSegment            shift and go to state 227
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    empty                          shift and go to state 78
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 197

    (46) chanceBody -> elsechance . ( id )
    (47) chanceBody -> elsechance . ( numeric )
    (               shift and go to state 228


state 198

    (48) elsechance -> ELSER .
    (               reduce using rule 48 (elsechance -> ELSER .)


state 199

    (49) elsechance -> ELSERANDOM .
    (               reduce using rule 49 (elsechance -> ELSERANDOM .)


state 200

    (44) chanceHeader -> RANDOM ( id ) .
    DO_ACTION       reduce using rule 44 (chanceHeader -> RANDOM ( id ) .)
    DO_CALL         reduce using rule 44 (chanceHeader -> RANDOM ( id ) .)
    DO_DIRECTIVE    reduce using rule 44 (chanceHeader -> RANDOM ( id ) .)
    META            reduce using rule 44 (chanceHeader -> RANDOM ( id ) .)
    LINESKIP        reduce using rule 44 (chanceHeader -> RANDOM ( id ) .)


state 201

    (45) chanceHeader -> RANDOM ( numeric ) .
    DO_ACTION       reduce using rule 45 (chanceHeader -> RANDOM ( numeric ) .)
    DO_CALL         reduce using rule 45 (chanceHeader -> RANDOM ( numeric ) .)
    DO_DIRECTIVE    reduce using rule 45 (chanceHeader -> RANDOM ( numeric ) .)
    META            reduce using rule 45 (chanceHeader -> RANDOM ( numeric ) .)
    LINESKIP        reduce using rule 45 (chanceHeader -> RANDOM ( numeric ) .)


state 202

    (113) registerContent -> regRef regComp regRef .
    ]               reduce using rule 113 (registerContent -> regRef regComp regRef .)


state 203

    (89) funcParens -> ( floatNumericSymbol commaPrefacedId . )
    )               shift and go to state 229


state 204

    (91) commaPrefacedId -> , . floatNumericSymbol commaPrefacedId
    (92) commaPrefacedId -> , . id . id commaPrefacedId
    (138) floatNumericSymbol -> . float
    (139) floatNumericSymbol -> . numeric
    (140) floatNumericSymbol -> . id
    (144) id -> . ID
    (141) float -> . FLOAT
    (142) numeric -> . HEXNUMBER
    (143) numeric -> . NUMBER
    ID              shift and go to state 13
    FLOAT           shift and go to state 158
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    floatNumericSymbol             shift and go to state 230
    id                             shift and go to state 231
    float                          shift and go to state 156
    numeric                        shift and go to state 157

state 205

    (93) commaPrefacedId -> empty .
    )               reduce using rule 93 (commaPrefacedId -> empty .)


state 206

    (90) funcParens -> ( id . . id commaPrefacedId )
    (144) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 232

state 207

    (76) functionName -> FUNCTION_START id maybeParens maybeSubFunction .
    DO_ACTION       reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    DO_CALL         reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    DO_DIRECTIVE    reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    META            reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    LINESKIP        reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)


state 208

    (79) maybeSubFunction -> . . id parens maybeSubFunction
    (80) maybeSubFunction -> . . id maybeParens
    (144) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 233

state 209

    (84) parens -> ( ) .
    DO_ACTION       reduce using rule 84 (parens -> ( ) .)
    DO_CALL         reduce using rule 84 (parens -> ( ) .)
    DO_DIRECTIVE    reduce using rule 84 (parens -> ( ) .)
    META            reduce using rule 84 (parens -> ( ) .)
    LINESKIP        reduce using rule 84 (parens -> ( ) .)
    .               reduce using rule 84 (parens -> ( ) .)


state 210

    (19) defHeader -> DEF id nodeAlias nodeIndex skip .
    DO_NOTHING      reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    UNSAFE          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    CONCLUDE        reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    IF              reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    REPEAT          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    RESET           reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    RETURN          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    RANDOM          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    [               reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    FUNCTION        reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    FUNCTION_START  reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDFUNCTION     reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDDEF          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDF            reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
