Grammar:

Rule 0     S' -> nackFile
    (130) floatNumericSymbol -> id .
    .               shift and go to state 196
    ,               reduce using rule 130 (floatNumericSymbol -> id .)
    )               reduce using rule 130 (floatNumericSymbol -> id .)


state 143

    (128) floatNumericSymbol -> float .
    ,               reduce using rule 128 (floatNumericSymbol -> float .)
    )               reduce using rule 128 (floatNumericSymbol -> float .)


state 144

    (129) floatNumericSymbol -> numeric .
    ,               reduce using rule 129 (floatNumericSymbol -> numeric .)
    )               reduce using rule 129 (floatNumericSymbol -> numeric .)


state 145

    (131) float -> FLOAT .
    ,               reduce using rule 131 (float -> FLOAT .)
    )               reduce using rule 131 (float -> FLOAT .)


state 146

    (76) functionName -> FUNCTION_START id maybeParens . maybeSubFunction
    (79) maybeSubFunction -> . . id parens maybeSubFunction
    (80) maybeSubFunction -> . . id maybeParens
    .               shift and go to state 198

    maybeSubFunction               shift and go to state 197

state 147

    (77) functionName -> FUNCTION_START id parens .
    (82) maybeParens -> parens .
    DO_ACTION       reduce using rule 77 (functionName -> FUNCTION_START id parens .)
    DO_CALL         reduce using rule 77 (functionName -> FUNCTION_START id parens .)
    DO_DIRECTIVE    reduce using rule 77 (functionName -> FUNCTION_START id parens .)
    META            reduce using rule 77 (functionName -> FUNCTION_START id parens .)
    LINESKIP        reduce using rule 77 (functionName -> FUNCTION_START id parens .)
    .               reduce using rule 82 (maybeParens -> parens .)


state 148

    (81) maybeParens -> empty .
    .               reduce using rule 81 (maybeParens -> empty .)
    DO_ACTION       reduce using rule 81 (maybeParens -> empty .)
    DO_CALL         reduce using rule 81 (maybeParens -> empty .)
    DO_DIRECTIVE    reduce using rule 81 (maybeParens -> empty .)
    META            reduce using rule 81 (maybeParens -> empty .)
    LINESKIP        reduce using rule 81 (maybeParens -> empty .)


state 149

    (83) parens -> funcParens .
    DO_ACTION       reduce using rule 83 (parens -> funcParens .)
    DO_CALL         reduce using rule 83 (parens -> funcParens .)
    DO_DIRECTIVE    reduce using rule 83 (parens -> funcParens .)
    META            reduce using rule 83 (parens -> funcParens .)
    LINESKIP        reduce using rule 83 (parens -> funcParens .)
    .               reduce using rule 83 (parens -> funcParens .)


state 150

    (84) parens -> ( . )
    (89) funcParens -> ( . floatNumericSymbol commaPrefacedId )
    (90) funcParens -> ( . id . id commaPrefacedId )
    (128) floatNumericSymbol -> . float
    (129) floatNumericSymbol -> . numeric
    (130) floatNumericSymbol -> . id
    (134) id -> . ID
    (131) float -> . FLOAT
    (132) numeric -> . HEXNUMBER
    (133) numeric -> . NUMBER
    )               shift and go to state 199
    ID              shift and go to state 13
    FLOAT           shift and go to state 145
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    floatNumericSymbol             shift and go to state 141
    id                             shift and go to state 142
    float                          shift and go to state 143
    numeric                        shift and go to state 144

state 151

    (19) defHeader -> DEF id nodeAlias nodeIndex . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 200

state 152

    (22) nodeIndex -> empty .
    LINESKIP        reduce using rule 22 (nodeIndex -> empty .)


state 153

    (23) nodeIndex -> META . numeric
    (132) numeric -> . HEXNUMBER
    (133) numeric -> . NUMBER
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    numeric                        shift and go to state 201

state 154

    (24) nodeIndex -> : . numeric META numeric
    (25) nodeIndex -> : . numeric
    (132) numeric -> . HEXNUMBER
    (133) numeric -> . NUMBER
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    numeric                        shift and go to state 202

state 155

    (21) nodeAlias -> & id . nodeAlias
    (20) nodeAlias -> . empty
    (21) nodeAlias -> . & id nodeAlias
    (137) empty -> .
    &               shift and go to state 102
    META            reduce using rule 137 (empty -> .)
    :               reduce using rule 137 (empty -> .)
    LINESKIP        reduce using rule 137 (empty -> .)

    nodeAlias                      shift and go to state 203
    empty                          shift and go to state 101

state 156

    (13) registerDeclaration -> REGISTER id AS REG skip .
    REGISTER        reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    IMPORTACTIONS   reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    IMPORTLIBRARY   reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    ID              reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    DEF             reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    $end            reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)


state 157

    (11) actionImport -> IMPORTACTIONS ID AS ID skip .
    REGISTER        reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    IMPORTACTIONS   reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    IMPORTLIBRARY   reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    ID              reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    DEF             reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    $end            reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)


state 158

    (12) actionImport -> IMPORTACTIONS PATH AS ID skip .
    REGISTER        reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    IMPORTACTIONS   reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    IMPORTLIBRARY   reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    ID              reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    DEF             reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    $end            reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)


state 159

    (8) libraryImport -> IMPORTLIBRARY numeric AS ID skip .
    REGISTER        reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    IMPORTACTIONS   reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    IMPORTLIBRARY   reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    ID              reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    DEF             reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    $end            reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)


state 160

    (9) libraryImport -> IMPORTLIBRARY ID AS ID skip .
    REGISTER        reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    IMPORTACTIONS   reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    IMPORTLIBRARY   reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    ID              reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    DEF             reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    $end            reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)


state 161

    (10) libraryImport -> IMPORTLIBRARY PATH AS ID skip .
    REGISTER        reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    IMPORTACTIONS   reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    IMPORTLIBRARY   reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    ID              reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    DEF             reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    $end            reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)


state 162

    (28) nodeEnd -> ENDFUNCTION maybeMetaType skip .
    DEF             reduce using rule 28 (nodeEnd -> ENDFUNCTION maybeMetaType skip .)
    $end            reduce using rule 28 (nodeEnd -> ENDFUNCTION maybeMetaType skip .)


state 163

    (29) nodeEnd -> ENDDEF maybeMetaType skip .
    DEF             reduce using rule 29 (nodeEnd -> ENDDEF maybeMetaType skip .)
    $end            reduce using rule 29 (nodeEnd -> ENDDEF maybeMetaType skip .)


state 164

    (30) nodeEnd -> ENDF maybeMetaType skip .
    DEF             reduce using rule 30 (nodeEnd -> ENDF maybeMetaType skip .)
    $end            reduce using rule 30 (nodeEnd -> ENDF maybeMetaType skip .)


state 165

    (109) metaparams -> metaparamPair , . metaparams
    (109) metaparams -> . metaparamPair , metaparams
    (110) metaparams -> . metaparamPair
    (111) metaparamPair -> . id : numericSymbol
    (134) id -> . ID
    ID              shift and go to state 13

    metaparamPair                  shift and go to state 115
    metaparams                     shift and go to state 204
    id                             shift and go to state 116

state 166

    (111) metaparamPair -> id : . numericSymbol
    (126) numericSymbol -> . numeric
    (127) numericSymbol -> . id
    (132) numeric -> . HEXNUMBER
    (133) numeric -> . NUMBER
    (134) id -> . ID
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 13

    id                             shift and go to state 192
    numericSymbol                  shift and go to state 205
    numeric                        shift and go to state 191

state 167

    (57) actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType . maybeMetaType skip
    (66) maybeMetaType -> . empty
    (67) maybeMetaType -> . metaType
    (137) empty -> .
    (75) metaType -> . META metaparams
    LINESKIP        reduce using rule 137 (empty -> .)
    META            shift and go to state 82

    maybeMetaType                  shift and go to state 206
    empty                          shift and go to state 80
    metaType                       shift and go to state 81

state 168

    (64) maybeDirectiveType -> empty .
    META            reduce using rule 64 (maybeDirectiveType -> empty .)
    LINESKIP        reduce using rule 64 (maybeDirectiveType -> empty .)


state 169

    (65) maybeDirectiveType -> directiveType .
    META            reduce using rule 65 (maybeDirectiveType -> directiveType .)
    LINESKIP        reduce using rule 65 (maybeDirectiveType -> directiveType .)


state 170

    (74) directiveType -> DO_DIRECTIVE . directiveName
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52

    directiveName                  shift and go to state 207

state 171

    (73) callType -> DO_CALL callName .
    DO_DIRECTIVE    reduce using rule 73 (callType -> DO_CALL callName .)
    META            reduce using rule 73 (callType -> DO_CALL callName .)
    LINESKIP        reduce using rule 73 (callType -> DO_CALL callName .)


state 172

    (102) callName -> CALL .
    DO_DIRECTIVE    reduce using rule 102 (callName -> CALL .)
    META            reduce using rule 102 (callName -> CALL .)
    LINESKIP        reduce using rule 102 (callName -> CALL .)


state 173

    (103) callName -> id .
    (104) callName -> id . . CALL
    (105) callName -> id . . id
    DO_DIRECTIVE    reduce using rule 103 (callName -> id .)
    META            reduce using rule 103 (callName -> id .)
    LINESKIP        reduce using rule 103 (callName -> id .)
    .               shift and go to state 208


state 174

    (71) actionType -> DO_ACTION actionLiteral actionParens .
    DO_CALL         reduce using rule 71 (actionType -> DO_ACTION actionLiteral actionParens .)
    DO_DIRECTIVE    reduce using rule 71 (actionType -> DO_ACTION actionLiteral actionParens .)
    META            reduce using rule 71 (actionType -> DO_ACTION actionLiteral actionParens .)
    LINESKIP        reduce using rule 71 (actionType -> DO_ACTION actionLiteral actionParens .)


state 175

    (94) actionParens -> ( . maybeActionParams )
    (95) maybeActionParams -> . numeric maybeMoreActionParams
    (96) maybeActionParams -> . empty
    (132) numeric -> . HEXNUMBER
    (133) numeric -> . NUMBER
    (137) empty -> .
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34
    )               reduce using rule 137 (empty -> .)

    maybeActionParams              shift and go to state 209
    numeric                        shift and go to state 210
    empty                          shift and go to state 211

state 176

    (72) actionType -> DO_ACTION actionName actionParens .
    DO_CALL         reduce using rule 72 (actionType -> DO_ACTION actionName actionParens .)
    DO_DIRECTIVE    reduce using rule 72 (actionType -> DO_ACTION actionName actionParens .)
    META            reduce using rule 72 (actionType -> DO_ACTION actionName actionParens .)
    LINESKIP        reduce using rule 72 (actionType -> DO_ACTION actionName actionParens .)


state 177

    (100) actionName -> id . . id
    (134) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 212

state 178

    (50) conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .
    DO_NOTHING      reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    UNSAFE          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    CONCLUDE        reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    IF              reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    REPEAT          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    RESET           reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    RETURN          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    CHANCE          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    [               reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    FUNCTION        reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    FUNCTION_START  reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    DO_ACTION       reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    DO_CALL         reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    DO_DIRECTIVE    reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    META            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    LINESKIP        reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDFUNCTION     reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDDEF          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDF            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDWITH         reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDIF           reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELSE            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELIF            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELSEC           reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELSECHANCE      reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDCHANCEWITH   reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDCWITH        reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDCHANCE       reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDC            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)


state 179

    (51) conditionalTerminator -> ENDWITH . uncontrolledSegment
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (137) empty -> .
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    DO_ACTION       reduce using rule 137 (empty -> .)
    DO_CALL         reduce using rule 137 (empty -> .)
    DO_DIRECTIVE    reduce using rule 137 (empty -> .)
    META            reduce using rule 137 (empty -> .)
    LINESKIP        reduce using rule 137 (empty -> .)
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    uncontrolledSegment            shift and go to state 213
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    empty                          shift and go to state 78
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 180

    (52) conditionalTerminator -> ENDIF . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 214

state 181

    (53) conditionalTerminator -> ELSE . actionTypeStart nodeBody conditionalTerminator
    (57) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (60) maybeActionType -> . empty
    (61) maybeActionType -> . actionType
    (137) empty -> .
    (71) actionType -> . DO_ACTION actionLiteral actionParens
    (72) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 137 (empty -> .)
    DO_DIRECTIVE    reduce using rule 137 (empty -> .)
    META            reduce using rule 137 (empty -> .)
    LINESKIP        reduce using rule 137 (empty -> .)
    DO_ACTION       shift and go to state 87

    actionTypeStart                shift and go to state 215
    maybeActionType                shift and go to state 84
    empty                          shift and go to state 85
    actionType                     shift and go to state 86

state 182

    (54) conditionalTerminator -> ELIF . functionType actionTypeStart nodeBody conditionalTerminator
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    functionType                   shift and go to state 216
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 183

    (37) chance -> chanceHeader actionTypeStart nodeBody chanceBody . uncontrolledSegment nodeBody optionalChance
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (137) empty -> .
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    DO_ACTION       reduce using rule 137 (empty -> .)
    DO_CALL         reduce using rule 137 (empty -> .)
    DO_DIRECTIVE    reduce using rule 137 (empty -> .)
    META            reduce using rule 137 (empty -> .)
    LINESKIP        reduce using rule 137 (empty -> .)
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    uncontrolledSegment            shift and go to state 217
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    empty                          shift and go to state 78
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 184

    (46) chanceBody -> elsechance . ( id )
    (47) chanceBody -> elsechance . ( numeric )
    (               shift and go to state 218


state 185

    (48) elsechance -> ELSEC .
    (               reduce using rule 48 (elsechance -> ELSEC .)


state 186

    (49) elsechance -> ELSECHANCE .
    (               reduce using rule 49 (elsechance -> ELSECHANCE .)


state 187

    (44) chanceHeader -> CHANCE ( id ) .
    DO_ACTION       reduce using rule 44 (chanceHeader -> CHANCE ( id ) .)
    DO_CALL         reduce using rule 44 (chanceHeader -> CHANCE ( id ) .)
    DO_DIRECTIVE    reduce using rule 44 (chanceHeader -> CHANCE ( id ) .)
    META            reduce using rule 44 (chanceHeader -> CHANCE ( id ) .)
    LINESKIP        reduce using rule 44 (chanceHeader -> CHANCE ( id ) .)


state 188

    (45) chanceHeader -> CHANCE ( numeric ) .
    DO_ACTION       reduce using rule 45 (chanceHeader -> CHANCE ( numeric ) .)
    DO_CALL         reduce using rule 45 (chanceHeader -> CHANCE ( numeric ) .)
    DO_DIRECTIVE    reduce using rule 45 (chanceHeader -> CHANCE ( numeric ) .)
    META            reduce using rule 45 (chanceHeader -> CHANCE ( numeric ) .)
    LINESKIP        reduce using rule 45 (chanceHeader -> CHANCE ( numeric ) .)


state 189

    (113) registerContent -> regRef regComp regVal .
    ]               reduce using rule 113 (registerContent -> regRef regComp regVal .)


state 190

    (125) regVal -> numericSymbol .
    ]               reduce using rule 125 (regVal -> numericSymbol .)


state 191

    (126) numericSymbol -> numeric .
    ]               reduce using rule 126 (numericSymbol -> numeric .)
    ,               reduce using rule 126 (numericSymbol -> numeric .)
    LINESKIP        reduce using rule 126 (numericSymbol -> numeric .)


state 192

    (127) numericSymbol -> id .
    ]               reduce using rule 127 (numericSymbol -> id .)
    ,               reduce using rule 127 (numericSymbol -> id .)
    LINESKIP        reduce using rule 127 (numericSymbol -> id .)


state 193

    (89) funcParens -> ( floatNumericSymbol commaPrefacedId . )
    )               shift and go to state 219


state 194

    (91) commaPrefacedId -> , . floatNumericSymbol commaPrefacedId
    (92) commaPrefacedId -> , . id . id commaPrefacedId
    (128) floatNumericSymbol -> . float
    (129) floatNumericSymbol -> . numeric
    (130) floatNumericSymbol -> . id
    (134) id -> . ID
    (131) float -> . FLOAT
    (132) numeric -> . HEXNUMBER
    (133) numeric -> . NUMBER
    ID              shift and go to state 13
    FLOAT           shift and go to state 145
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    floatNumericSymbol             shift and go to state 220
    id                             shift and go to state 221
    float                          shift and go to state 143
    numeric                        shift and go to state 144

state 195

    (93) commaPrefacedId -> empty .
    )               reduce using rule 93 (commaPrefacedId -> empty .)


state 196

    (90) funcParens -> ( id . . id commaPrefacedId )
    (134) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 222

state 197

    (76) functionName -> FUNCTION_START id maybeParens maybeSubFunction .
    DO_ACTION       reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    DO_CALL         reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    DO_DIRECTIVE    reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    META            reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    LINESKIP        reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)


state 198

    (79) maybeSubFunction -> . . id parens maybeSubFunction
    (80) maybeSubFunction -> . . id maybeParens
    (134) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 223

state 199

    (84) parens -> ( ) .
    DO_ACTION       reduce using rule 84 (parens -> ( ) .)
    DO_CALL         reduce using rule 84 (parens -> ( ) .)
    DO_DIRECTIVE    reduce using rule 84 (parens -> ( ) .)
    META            reduce using rule 84 (parens -> ( ) .)
    LINESKIP        reduce using rule 84 (parens -> ( ) .)
    .               reduce using rule 84 (parens -> ( ) .)


state 200

    (19) defHeader -> DEF id nodeAlias nodeIndex skip .
    DO_NOTHING      reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    UNSAFE          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    CONCLUDE        reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    IF              reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    REPEAT          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    RESET           reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    RETURN          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    CHANCE          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    [               reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    FUNCTION        reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    FUNCTION_START  reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDFUNCTION     reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDDEF          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDF            reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_ACTION       reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_CALL         reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_DIRECTIVE    reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    META            reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    LINESKIP        reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)


state 201

    (23) nodeIndex -> META numeric .
    LINESKIP        reduce using rule 23 (nodeIndex -> META numeric .)


state 202

    (24) nodeIndex -> : numeric . META numeric
    (25) nodeIndex -> : numeric .
    META            shift and go to state 224
    LINESKIP        reduce using rule 25 (nodeIndex -> : numeric .)


state 203

    (21) nodeAlias -> & id nodeAlias .
    META            reduce using rule 21 (nodeAlias -> & id nodeAlias .)
    :               reduce using rule 21 (nodeAlias -> & id nodeAlias .)
    LINESKIP        reduce using rule 21 (nodeAlias -> & id nodeAlias .)


state 204

    (109) metaparams -> metaparamPair , metaparams .
    LINESKIP        reduce using rule 109 (metaparams -> metaparamPair , metaparams .)


state 205

    (111) metaparamPair -> id : numericSymbol .
    ,               reduce using rule 111 (metaparamPair -> id : numericSymbol .)
    LINESKIP        reduce using rule 111 (metaparamPair -> id : numericSymbol .)


state 206

    (57) actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 225

state 207

    (74) directiveType -> DO_DIRECTIVE directiveName .
    META            reduce using rule 74 (directiveType -> DO_DIRECTIVE directiveName .)
    LINESKIP        reduce using rule 74 (directiveType -> DO_DIRECTIVE directiveName .)


state 208

    (104) callName -> id . . CALL
    (105) callName -> id . . id
    (134) id -> . ID
    CALL            shift and go to state 227
    ID              shift and go to state 13

    id                             shift and go to state 226

state 209

    (94) actionParens -> ( maybeActionParams . )
    )               shift and go to state 228


state 210

    (95) maybeActionParams -> numeric . maybeMoreActionParams
    (97) maybeMoreActionParams -> . , numeric maybeMoreActionParams
    (98) maybeMoreActionParams -> . empty
    (137) empty -> .
    ,               shift and go to state 230
    )               reduce using rule 137 (empty -> .)

    maybeMoreActionParams          shift and go to state 229
    empty                          shift and go to state 231

state 211

    (96) maybeActionParams -> empty .
    )               reduce using rule 96 (maybeActionParams -> empty .)


state 212

    (100) actionName -> id . id .
    (               reduce using rule 100 (actionName -> id . id .)


state 213

    (51) conditionalTerminator -> ENDWITH uncontrolledSegment .
    DO_NOTHING      reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
